text,intent
What is the code review policy at Harri?,code_review_policy
Who is responsible for reviewing pull requests?,code_review_policy
How many reviewers are required for a critical PR?,code_review_policy
List the steps in the code review process.,code_review_policy
When should a reviewer start reviewing a pull request?,code_review_policy
Where do I announce major code changes after merging?,code_review_policy
What should I include in my pull request description?,code_review_policy
How do I ensure my PR meets the checklist?,code_review_policy
What happens after a pull request is approved?,code_review_policy
Who can merge code to the main branch?,code_review_policy
What are common reasons for requesting changes?,code_review_policy
How long do reviewers have to provide feedback?,code_review_policy
Where can I find code review guidelines?,code_review_policy
What should be checked before requesting a review?,code_review_policy
Who should review backend-related pull requests?,code_review_policy
How do we handle documentation updates in reviews?,code_review_policy
What are the expectations after merging a feature branch?,code_review_policy
Who approves merging into production?,code_review_policy
Where can I read the team’s style guide?,code_review_policy
What’s required before marking a PR ready for review?,code_review_policy
When should I request a second reviewer?,code_review_policy
Who is allowed to merge changes to main?,code_review_policy
What should I do if tests fail during review?,code_review_policy
How do reviewers provide constructive feedback?,code_review_policy
Where do I link Jira tickets in a PR?,code_review_policy
Who handles approvals for risky changes?,code_review_policy
What are examples of maintainability issues?,code_review_policy
How should reviewers communicate feedback?,code_review_policy
When are two reviewers mandatory?,code_review_policy
What does the PR checklist include?,code_review_policy
How do I test locally before review?,code_review_policy
Who manages code review quality?,code_review_policy
Where do I find onboarding resources about reviews?,code_review_policy
What are the key rules in code review?,code_review_policy
How do I announce merged code changes?,code_review_policy
Who should be tagged for frontend reviews?,code_review_policy
How can I make reviews more efficient?,code_review_policy
What’s the review turnaround expectation?,code_review_policy
How should CI/CD checks affect review readiness?,code_review_policy
What are the reviewer’s main responsibilities?,code_review_policy
"hey, what’s the review policy again?",code_review_policy
can you remind me how PR reviews work?,code_review_policy
"yo, who approves my PRs?",code_review_policy
need to check if two reviewers are needed,code_review_policy
what’s the rule before merging to main?,code_review_policy
pls show code review checklist,code_review_policy
where do i post after merging?,code_review_policy
who handles PR approvals?,code_review_policy
how strict is the code review policy?,code_review_policy
anyone know how long reviews take?,code_review_policy
how do i start a code review?,code_review_policy
where can i see open PRs for review?,code_review_policy
what happens if no one reviews my PR?,code_review_policy
how do i know if i followed the review process?,code_review_policy
who checks test coverage in reviews?,code_review_policy
is documentation required for every PR?,code_review_policy
how do i fix issues found in review?,code_review_policy
what’s the escalation path for blocked PRs?,code_review_policy
how can i make sure reviewers respond faster?,code_review_policy
do i need approval from lead before merging?,code_review_policy
summarize harri’s review process,code_review_policy
explain the procedure for code reviews,code_review_policy
list reviewer best practices,code_review_policy
give me company rules for pull requests,code_review_policy
describe the workflow for code changes,code_review_policy
outline review requirements for engineers,code_review_policy
what’s the internal policy for merging PRs?,code_review_policy
where are pull request standards documented?,code_review_policy
who’s accountable for review quality?,code_review_policy
how should devs prepare code before review?,code_review_policy
what criteria must be met before merging?,code_review_policy
are reviewers supposed to run tests locally?,code_review_policy
who updates documentation during PR reviews?,code_review_policy
what are common review mistakes?,code_review_policy
how do leads monitor review consistency?,code_review_policy
who announces major merged changes?,code_review_policy
when do i delete a feature branch?,code_review_policy
do all PRs need CI checks?,code_review_policy
how do i reference jira tickets properly?,code_review_policy
can i approve my own PR?,code_review_policy
what’s the etiquette for reviewing code?,code_review_policy
who handles cross-team reviews?,code_review_policy
how do i know if a PR is ready?,code_review_policy
who can merge high-risk changes?,code_review_policy
is security review part of the process?,code_review_policy
how do i check test results before merging?,code_review_policy
are team leads required to review every PR?,code_review_policy
what’s the expected review feedback format?,code_review_policy
how often should we review code?,code_review_policy
where do i track PR review status?,code_review_policy
what happens post-approval in the review flow?,code_review_policy
how are review discussions handled?,code_review_policy
when is it ok to skip a review?,code_review_policy
who ensures all guidelines are followed?,code_review_policy
where do i share PR updates after merging?,code_review_policy
how do i find review-related announcements?,code_review_policy
What is the deployment process at Harri?,deployment_process
Who can deploy code to production?,deployment_process
List all steps in the deployment workflow.,deployment_process
How do I deploy to staging?,deployment_process
Where do I check deployment logs?,deployment_process
What should I do before deploying code?,deployment_process
Who handles production deployments?,deployment_process
How do I confirm if a deployment succeeded?,deployment_process
What’s the rollback command for production?,deployment_process
When should I deploy code to staging?,deployment_process
Where should I announce deployments?,deployment_process
How can I run smoke tests after deployment?,deployment_process
Who maintains the deployment scripts?,deployment_process
What’s the escalation step for failed deployments?,deployment_process
How do I trigger an automated deployment?,deployment_process
When should deployments be scheduled?,deployment_process
Who reviews deployment logs?,deployment_process
How do I check if CI/CD passed before deploying?,deployment_process
Where do I find the deployment dashboard?,deployment_process
What should I verify after deploying to production?,deployment_process
How do I roll back a failed deployment?,deployment_process
Who is responsible for staging deployments?,deployment_process
List all recent production deployments.,deployment_process
What are best practices for deployment?,deployment_process
How can I deploy from the CLI?,deployment_process
What script is used to deploy services?,deployment_process
Who do I contact after a failed deployment?,deployment_process
How do I handle environment variable changes?,deployment_process
Where can I find deployment documentation?,deployment_process
What should I check after a rollback?,deployment_process
Who is on-call for deployment support?,deployment_process
How do I verify deployment health?,deployment_process
What command starts a staging deployment?,deployment_process
Where do I post deployment status updates?,deployment_process
Who maintains the deployment schedule?,deployment_process
When should I announce successful deployments?,deployment_process
How do I document a failed deployment?,deployment_process
What’s the correct rollback procedure?,deployment_process
Where do I view previous deployment results?,deployment_process
How do I test a deployment locally?,deployment_process
"yo, how do i deploy this thing?",deployment_process
"hey, what’s the prod deploy process again?",deployment_process
anyone remember how to roll back a bad deploy?,deployment_process
can you pull up the deploy steps?,deployment_process
how do i check if deployment went through?,deployment_process
pls show me the deployment guide,deployment_process
do we announce in #deployments channel?,deployment_process
"need to run deploy.sh, right?",deployment_process
who’s allowed to push to prod?,deployment_process
how do i know if staging build succeeded?,deployment_process
how can i check recent deployments?,deployment_process
where can i view deployment history?,deployment_process
find deployment info by service name,deployment_process
how to know if deployment failed?,deployment_process
what’s the way to confirm production release?,deployment_process
can i deploy without CI passing?,deployment_process
how to trigger deployment manually?,deployment_process
who approves production releases?,deployment_process
any rollback command examples?,deployment_process
how do i verify deployment health checks?,deployment_process
summarize the company deployment workflow,deployment_process
explain harri’s release process,deployment_process
list deployment stages for production,deployment_process
describe what happens post-deployment,deployment_process
give me deployment prerequisites,deployment_process
outline rollback instructions,deployment_process
what’s the procedure for hotfix deployments?,deployment_process
where do we announce completed releases?,deployment_process
who’s in charge of staging environment?,deployment_process
how does the team handle failed builds?,deployment_process
what’s the deployment verification step?,deployment_process
do we deploy manually or automated?,deployment_process
where can i find deployment playbooks?,deployment_process
who tracks deployment metrics?,deployment_process
how do i prepare a release note?,deployment_process
is there a downtime policy during deploys?,deployment_process
what’s the standard deployment frequency?,deployment_process
how do i perform post-deployment checks?,deployment_process
who manages the deployment dashboard?,deployment_process
can i deploy from local machine?,deployment_process
what should i do after merging before deployment?,deployment_process
where do i file a deployment incident?,deployment_process
how does rollback automation work?,deployment_process
who authorizes production rollouts?,deployment_process
when should we avoid pushing new releases?,deployment_process
what is the correct way to deploy microservices?,deployment_process
how does the on-call engineer assist deployments?,deployment_process
who monitors deployment success rates?,deployment_process
show all commands related to deployment,deployment_process
where can i see staging deployment logs?,deployment_process
how do i rollback safely after failure?,deployment_process
any deployment best practices to follow?,deployment_process
what’s the notification process for deploys?,deployment_process
who handles weekend releases?,deployment_process
how often do we deploy production updates?,deployment_process
How do I set up my development environment?,dev_env_setup
What are the system requirements for developers?,dev_env_setup
Who should I contact for missing environment credentials?,dev_env_setup
Where do I find the monorepo link?,dev_env_setup
How do I clone the main repository?,dev_env_setup
What version of Python is required?,dev_env_setup
How can I create and activate a virtual environment?,dev_env_setup
Where do I get the .env file for setup?,dev_env_setup
What commands install dependencies for backend and frontend?,dev_env_setup
How do I start backend services locally?,dev_env_setup
How can I check if Docker is running?,dev_env_setup
Where can I verify Docker container health?,dev_env_setup
How do I start the frontend app locally?,dev_env_setup
Where do I access the local app?,dev_env_setup
What should I do if database connection fails?,dev_env_setup
How do I fix dependency issues?,dev_env_setup
What to do when Docker containers fail to start?,dev_env_setup
Who helps with environment setup issues?,dev_env_setup
Where can I find Docker troubleshooting documentation?,dev_env_setup
How do I reinstall my virtual environment?,dev_env_setup
What is the process to set up frontend dependencies?,dev_env_setup
Where should I copy the .env.example file?,dev_env_setup
How do I verify backend setup success?,dev_env_setup
Who provides secret credentials for local setup?,dev_env_setup
What is the recommended OS for development?,dev_env_setup
How much RAM do I need for Docker?,dev_env_setup
Who is the DevOps contact for setup support?,dev_env_setup
How do I run docker-compose up?,dev_env_setup
Where can I see the harri-backend container logs?,dev_env_setup
How do I fix broken dependencies in npm?,dev_env_setup
What command launches the backend server?,dev_env_setup
How do I run npm install for frontend?,dev_env_setup
Who maintains the development setup documentation?,dev_env_setup
What is the default localhost port for frontend?,dev_env_setup
Where can I check the backend health status?,dev_env_setup
How can I clear npm cache to fix issues?,dev_env_setup
What is the repository SSH clone command?,dev_env_setup
How do I troubleshoot Docker errors?,dev_env_setup
Where can I find the virtual environment folder?,dev_env_setup
Who do I contact if setup scripts fail?,dev_env_setup
"yo, how do i set up my dev env again?",dev_env_setup
"hey, what python version do we need?",dev_env_setup
can you remind me how to run docker compose?,dev_env_setup
where do i grab the .env file from?,dev_env_setup
"need to install deps for backend, right?",dev_env_setup
"my docker isn’t running, what do i do?",dev_env_setup
can you pull up the setup guide?,dev_env_setup
how do i fix broken venv?,dev_env_setup
who’s the devops contact?,dev_env_setup
pls send me the monorepo link,dev_env_setup
how do i set up a new dev machine?,dev_env_setup
where can i check system requirements?,dev_env_setup
how do i verify if setup completed?,dev_env_setup
any issues if i’m using macos?,dev_env_setup
what happens if docker isn’t installed?,dev_env_setup
how can i tell if the app runs locally?,dev_env_setup
is there a guide for docker config?,dev_env_setup
how do i run the app once setup is done?,dev_env_setup
any steps before activating venv?,dev_env_setup
what if npm install fails?,dev_env_setup
summarize the developer setup process,dev_env_setup
explain how to prepare my workstation,dev_env_setup
outline local environment configuration,dev_env_setup
list setup steps for backend engineers,dev_env_setup
describe how to configure docker environment,dev_env_setup
what’s the onboarding setup for devs?,dev_env_setup
who maintains local setup instructions?,dev_env_setup
where do i find harri setup docs?,dev_env_setup
how to rebuild my dev environment from scratch?,dev_env_setup
who handles environment issues?,dev_env_setup
show the setup workflow for new hires,dev_env_setup
what tools do i need before setup?,dev_env_setup
list dependencies for development setup,dev_env_setup
how to run the backend after setup?,dev_env_setup
what’s included in the setup guide?,dev_env_setup
any known issues with local dev setup?,dev_env_setup
who supports backend setup troubleshooting?,dev_env_setup
how do i rebuild containers for local dev?,dev_env_setup
what’s the process to reset my environment?,dev_env_setup
where can i check setup instructions for frontend?,dev_env_setup
can i skip docker for local dev?,dev_env_setup
when do i contact support for setup errors?,dev_env_setup
who should i ping if dependencies fail?,dev_env_setup
is node.js required for development?,dev_env_setup
how do i make sure all services are running?,dev_env_setup
what happens if docker ps shows nothing?,dev_env_setup
What is the escalation policy at Harri?,escalation_policy
When should an issue be escalated?,escalation_policy
Who is the first responder in an escalation?,escalation_policy
How do I page the on-call engineer?,escalation_policy
Where should I log incidents during escalation?,escalation_policy
What types of issues require escalation?,escalation_policy
Who should I contact for production outages?,escalation_policy
What are the steps in the escalation process?,escalation_policy
How long should I wait before escalating?,escalation_policy
Who manages escalations after one hour?,escalation_policy
Where can I find the escalation matrix?,escalation_policy
What information should be included in an escalation message?,escalation_policy
How do I communicate escalation updates?,escalation_policy
Who documents incidents in Jira?,escalation_policy
What’s the process for a postmortem?,escalation_policy
How do I conduct a blameless postmortem?,escalation_policy
Who leads incident postmortems?,escalation_policy
When do I escalate to management?,escalation_policy
How can I ensure clear communication during escalation?,escalation_policy
Where should incident updates be posted?,escalation_policy
Who is the secondary contact for escalations?,escalation_policy
What is the communication protocol during escalation?,escalation_policy
Who should handle unresolved incidents?,escalation_policy
When should I involve the Director of Engineering?,escalation_policy
How do I access PagerDuty for escalation?,escalation_policy
Who monitors the incident log?,escalation_policy
How do I summarize incidents for management?,escalation_policy
Where do I post escalation status updates?,escalation_policy
What is the expected escalation response time?,escalation_policy
How do I escalate a security breach?,escalation_policy
Who handles escalations involving data loss?,escalation_policy
What should I do after escalation is resolved?,escalation_policy
Where do I report escalation follow-ups?,escalation_policy
Who maintains the escalation documentation?,escalation_policy
How often are postmortems required?,escalation_policy
Where can I find PagerDuty access links?,escalation_policy
How are major incidents prioritized?,escalation_policy
Who approves escalation communication?,escalation_policy
How do I page engineering management?,escalation_policy
What incidents are considered critical?,escalation_policy
"hey, who’s on call right now?",escalation_policy
"yo, how do i escalate a prod issue?",escalation_policy
what’s the pagerduty link again?,escalation_policy
who do i ping for major outage?,escalation_policy
need to raise an incident asap,escalation_policy
how do i tell management about this issue?,escalation_policy
can you show me the escalation process?,escalation_policy
where do i post updates during an incident?,escalation_policy
anyone know the escalation chain?,escalation_policy
pls page the devops lead,escalation_policy
how do i start an escalation?,escalation_policy
where can i check who’s on-call?,escalation_policy
how do i know if escalation is needed?,escalation_policy
is there a list of escalation contacts?,escalation_policy
what happens after i escalate an issue?,escalation_policy
can i escalate through slack?,escalation_policy
who should handle open incidents?,escalation_policy
how do i notify everyone about an outage?,escalation_policy
where’s the escalation doc stored?,escalation_policy
any timeline for escalation resolution?,escalation_policy
summarize the company escalation protocol,escalation_policy
explain harri’s incident escalation procedure,escalation_policy
list the key escalation stages,escalation_policy
describe how to report an urgent issue,escalation_policy
give me escalation steps for production failure,escalation_policy
outline escalation process for system outage,escalation_policy
what’s the escalation workflow during downtime?,escalation_policy
who’s responsible for tracking escalations?,escalation_policy
where should we document critical incidents?,escalation_policy
how do we perform root cause analysis after escalation?,escalation_policy
who reviews escalation outcomes?,escalation_policy
how do we coordinate cross-team escalations?,escalation_policy
when should CTO be informed about incidents?,escalation_policy
what’s the proper format for incident reports?,escalation_policy
who’s accountable for escalation response?,escalation_policy
where can i find escalation templates?,escalation_policy
how often are escalations reviewed?,escalation_policy
who updates escalation guidelines?,escalation_policy
how do i log an escalation ticket in jira?,escalation_policy
what should be included in escalation summary?,escalation_policy
do we need to run a postmortem every time?,escalation_policy
who owns the escalation playbook?,escalation_policy
when do we involve other departments?,escalation_policy
how can i check previous escalation logs?,escalation_policy
is there a blameless policy for escalations?,escalation_policy
where can i find the on-call rotation?,escalation_policy
how do i verify escalation ownership?,escalation_policy
what’s the response SLA for escalations?,escalation_policy
who ensures escalation communication is updated?,escalation_policy
how do i identify the right escalation contact?,escalation_policy
where’s the escalation communication channel?,escalation_policy
who manages post-incident documentation?,escalation_policy
how do i prepare a report for leadership?,escalation_policy
what’s the follow-up action after incident resolution?,escalation_policy
when should i call the secondary contact?,escalation_policy
who’s the backup on-call engineer?,escalation_policy
how do i confirm escalation was received?,escalation_policy
What are the steps for developer onboarding at Harri?,onboarding_guide
How do I request access to internal tools?,onboarding_guide
Where can I find the onboarding documentation?,onboarding_guide
Who manages the onboarding process for new developers?,onboarding_guide
What should I do before submitting my first pull request?,onboarding_guide
Where can I find team contact information?,onboarding_guide
What is required during onboarding?,onboarding_guide
How do I set up my dev environment as a new hire?,onboarding_guide
Who approves access to company systems?,onboarding_guide
When should I join the #engineering-announcements channel?,onboarding_guide
What tools do I need for onboarding?,onboarding_guide
How do I learn about the team structure?,onboarding_guide
Where do I read about code review policies?,onboarding_guide
Who grants access to the GitHub repositories?,onboarding_guide
What is the first step after joining?,onboarding_guide
How do I get credentials for internal systems?,onboarding_guide
What channels should I join in Slack?,onboarding_guide
Where can I find company onboarding guidelines?,onboarding_guide
Who should I contact if I can’t access internal tools?,onboarding_guide
What documents should I review as part of onboarding?,onboarding_guide
How do I complete the onboarding checklist?,onboarding_guide
Who provides my system access during onboarding?,onboarding_guide
Where is the onboarding checklist stored?,onboarding_guide
What should I do after setting up my environment?,onboarding_guide
Who handles new hire setup requests?,onboarding_guide
How long does onboarding usually take?,onboarding_guide
When will I get access to company repositories?,onboarding_guide
How do I connect with my assigned team?,onboarding_guide
What policies should I read during onboarding?,onboarding_guide
Where do I find onboarding resources for developers?,onboarding_guide
How do I report onboarding issues?,onboarding_guide
Who can help if my account setup fails?,onboarding_guide
Where can I check my onboarding progress?,onboarding_guide
What are the expectations during onboarding?,onboarding_guide
Who should I email for onboarding questions?,onboarding_guide
How do I review company policies after onboarding?,onboarding_guide
Where can I access onboarding tutorials?,onboarding_guide
Who reviews onboarding completion?,onboarding_guide
What is the IT helpdesk contact for new hires?,onboarding_guide
How do I verify my onboarding is done?,onboarding_guide
"hey, how do i get started as a new dev?",onboarding_guide
"yo, who gives repo access?",onboarding_guide
need help with onboarding stuff,onboarding_guide
who approves new employee access?,onboarding_guide
can you show me the onboarding steps?,onboarding_guide
how do i get invited to the company slack?,onboarding_guide
where’s the onboarding doc again?,onboarding_guide
pls send the onboarding checklist,onboarding_guide
do we have an onboarding guide?,onboarding_guide
need to finish my onboarding setup,onboarding_guide
how do i join the team officially?,onboarding_guide
where do i ask for onboarding help?,onboarding_guide
is there a list of onboarding requirements?,onboarding_guide
