text,intent
how can i check onboarding tasks?,onboarding_guide
do i need to read any policies first?,onboarding_guide
how to get my access approved?,onboarding_guide
who assigns onboarding mentors?,onboarding_guide
anyone know where the onboarding doc is?,onboarding_guide
what’s the onboarding flow like?,onboarding_guide
how to find out who manages onboarding?,onboarding_guide
summarize developer onboarding process,onboarding_guide
explain new hire onboarding workflow,onboarding_guide
outline steps for onboarding engineers,onboarding_guide
describe onboarding procedure for staff,onboarding_guide
give me company onboarding overview,onboarding_guide
who coordinates onboarding activities?,onboarding_guide
what’s required to complete onboarding?,onboarding_guide
where do i find onboarding documentation for devs?,onboarding_guide
how to finish onboarding faster?,onboarding_guide
when do i get added to the slack channels?,onboarding_guide
what’s the checklist for onboarding?,onboarding_guide
who handles onboarding approvals?,onboarding_guide
where’s the onboarding portal?,onboarding_guide
who sends onboarding emails?,onboarding_guide
how does onboarding link to code review?,onboarding_guide
what tools are included in onboarding?,onboarding_guide
when do new devs get system access?,onboarding_guide
who tracks onboarding progress?,onboarding_guide
is onboarding done through IT helpdesk?,onboarding_guide
how do i know if onboarding is complete?,onboarding_guide
what happens after onboarding?,onboarding_guide
where can i find the onboarding checklist link?,onboarding_guide
who’s responsible for onboarding new devs?,onboarding_guide
can i get onboarding instructions emailed?,onboarding_guide
where’s the onboarding guide for engineering?,onboarding_guide
who helps with onboarding documentation?,onboarding_guide
how does onboarding connect with environment setup?,onboarding_guide
what channels to join after onboarding?,onboarding_guide
who finalizes onboarding approval?,onboarding_guide
how do i re-check onboarding status?,onboarding_guide
who provides onboarding support?,onboarding_guide
where do i report onboarding blockers?,onboarding_guide
how do i request onboarding resources?,onboarding_guide
who reviews onboarding checklists?,onboarding_guide
what should i read after finishing onboarding?,onboarding_guide
can i start contributing before onboarding finishes?,onboarding_guide
What is the team structure at Harri?,team_structure
Who leads the engineering department?,team_structure
List all teams and their leads.,team_structure
How many departments are there?,team_structure
Who manages the DevOps team?,team_structure
Where can I find the team hierarchy?,team_structure
What’s the organization structure for tech teams?,team_structure
Who oversees backend development?,team_structure
Which team handles frontend development?,team_structure
What’s the reporting line for QA?,team_structure
Who are the team leads for engineering?,team_structure
How is the product team organized?,team_structure
Who manages cross-functional teams?,team_structure
Where can I find the org chart?,team_structure
Who is the head of backend engineering?,team_structure
What roles exist in the management team?,team_structure
How does the DevOps team collaborate with backend?,team_structure
Who is in charge of frontend engineers?,team_structure
What’s the role of the technical director?,team_structure
How are the teams divided by product area?,team_structure
Who leads the data science department?,team_structure
What’s the communication flow between teams?,team_structure
Who handles infrastructure management?,team_structure
How many team leads are in engineering?,team_structure
Who manages full-stack developers?,team_structure
What’s the size of the backend team?,team_structure
Who oversees team assignments?,team_structure
Where can I view the company hierarchy?,team_structure
Who are the department heads?,team_structure
What’s the relationship between DevOps and QA?,team_structure
Who does the engineering manager report to?,team_structure
Which teams report directly to the CTO?,team_structure
How is leadership structured in tech?,team_structure
Who is the director of engineering?,team_structure
Which teams fall under product development?,team_structure
Who manages system architecture?,team_structure
How are the tech teams structured?,team_structure
Who’s responsible for the QA process?,team_structure
Where can I see the current team chart?,team_structure
"hey, who’s leading backend now?",team_structure
"yo, how’s the team set up these days?",team_structure
can you pull up the org chart?,team_structure
who’s in charge of devops?,team_structure
which team does qa report to?,team_structure
need to know who’s running frontend,team_structure
who’s managing data science team?,team_structure
pls show team hierarchy,team_structure
any update on who leads engineering?,team_structure
where do i find the org structure?,team_structure
how do i check company structure?,team_structure
where can i see team leads?,team_structure
who handles different teams?,team_structure
how do i know who reports to whom?,team_structure
is there a visual org chart somewhere?,team_structure
where do i look up department info?,team_structure
how to find team responsibilities?,team_structure
any info on department heads?,team_structure
how many teams do we have total?,team_structure
what’s the hierarchy like for tech org?,team_structure
summarize harri’s org chart,team_structure
explain how teams are structured,team_structure
outline engineering organization,team_structure
describe company hierarchy for developers,team_structure
give me an overview of the management structure,team_structure
who are the staff under CTO?,team_structure
what’s the leadership structure in tech?,team_structure
where’s the internal org chart?,team_structure
how is the dev team organized?,team_structure
who are the leads of product and QA?,team_structure
what’s the chain of command for backend?,team_structure
who are the members of management team?,team_structure
how many engineers per team?,team_structure
which roles fall under devops department?,team_structure
who coordinates between devops and engineering?,team_structure
where can i check leadership contacts?,team_structure
who manages multiple teams?,team_structure
how is responsibility divided between leads?,team_structure
who’s the senior most person in tech org?,team_structure
which departments collaborate on deployments?,team_structure
how do backend and frontend teams align?,team_structure
what are key roles within engineering leadership?,team_structure
who owns infrastructure and devops?,team_structure
which group handles application support?,team_structure
how’s the management hierarchy built?,team_structure
is there a public org chart available?,team_structure
who runs cross-functional teams?,team_structure
how do teams communicate between departments?,team_structure
who leads the architecture division?,team_structure
what are the main technical departments?,team_structure
who are the people in leadership roles?,team_structure
how do i access company org details?,team_structure
who reports to engineering director?,team_structure
what’s the internal team structure?,team_structure
who manages QA and automation?,team_structure
how often is team structure updated?,team_structure
"hey, how are you doing today?",out_of_scope
what’s your favorite color?,out_of_scope
do you like coffee or tea?,out_of_scope
tell me a joke,out_of_scope
can you sing a song?,out_of_scope
what’s your name?,out_of_scope
who created you?,out_of_scope
can we be friends?,out_of_scope
do you sleep?,out_of_scope
how old are you?,out_of_scope
what’s the weather like today?,out_of_scope
is it raining in new york?,out_of_scope
what’s the temperature in london?,out_of_scope
will it snow tomorrow?,out_of_scope
what’s the forecast for this week?,out_of_scope
how’s the weather in poland?,out_of_scope
will it be sunny today?,out_of_scope
should i bring an umbrella?,out_of_scope
is it cold outside?,out_of_scope
what’s the current humidity?,out_of_scope
who sings shape of you?,out_of_scope
recommend me a good movie,out_of_scope
what’s trending on netflix?,out_of_scope
who won the oscar last year?,out_of_scope
tell me about the new taylor swift album,out_of_scope
what’s a good comedy show to watch?,out_of_scope
play some jazz music,out_of_scope
who’s your favorite artist?,out_of_scope
what’s the best movie of all time?,out_of_scope
what songs are popular now?,out_of_scope
what’s 23 times 45?,out_of_scope
solve 5x + 3 = 18,out_of_scope
what’s the square root of 144?,out_of_scope
how many days are in a leap year?,out_of_scope
what’s the capital of japan?,out_of_scope
who invented the light bulb?,out_of_scope
what’s the largest planet?,out_of_scope
when was google founded?,out_of_scope
what is pi to 10 digits?,out_of_scope
how far is the moon from earth?,out_of_scope
should i quit my job?,out_of_scope
what’s the best diet plan?,out_of_scope
how can i be more productive?,out_of_scope
can you motivate me?,out_of_scope
how do i learn guitar?,out_of_scope
what’s the best way to fall asleep?,out_of_scope
how to make friends easily?,out_of_scope
what’s the healthiest food?,out_of_scope
how can i stop procrastinating?,out_of_scope
how do i get rich?,out_of_scope
what is microsoft’s mission statement?,out_of_scope
how do i apply to google?,out_of_scope
who is the ceo of tesla?,out_of_scope
what does apple stock cost today?,out_of_scope
when did amazon start?,out_of_scope
how much is netflix subscription?,out_of_scope
tell me about openai,out_of_scope
what’s the revenue of facebook?,out_of_scope
who owns twitter?,out_of_scope
what company makes chatgpt?,out_of_scope
how to bake a cake?,out_of_scope
what’s the recipe for pancakes?,out_of_scope
how do airplanes fly?,out_of_scope
can you draw me a cat?,out_of_scope
what’s the time in tokyo?,out_of_scope
can you translate this to french?,out_of_scope
what’s the distance from nyc to la?,out_of_scope
tell me an interesting fact,out_of_scope
how do i fix my phone?,out_of_scope
what’s the latest iphone model?,out_of_scope
"yo, what’s up?",out_of_scope
"hey bro, how’s your day?",out_of_scope
you watching the game tonight?,out_of_scope
do you know any memes?,out_of_scope
can you tell me a riddle?,out_of_scope
what’s your favorite food?,out_of_scope
are you single?,out_of_scope
what language do you speak?,out_of_scope
can you dance?,out_of_scope
what do you think about ai?,out_of_scope
Who is the Backend Lead at Harri?,employees_info
Find the email address for Ahmed Ali.,employees_info
Can you show me all the engineers on the backend team?,employees_info
I need contact info for Fatima Khalil.,employees_info
Which team does Sarah Odeh belong to?,employees_info
Who manages the frontend team?,employees_info
List all DevOps engineers.,employees_info
Who should I contact for deployment issues?,employees_info
Find all employees working under the DevOps department.,employees_info
Show me everyone in management.,employees_info
Who leads the backend development team?,employees_info
Give me details for Leen Qasem.,employees_info
What’s the role of Omar Shalabi?,employees_info
Find the Jira username of Adam Smith.,employees_info
Who is our Director of Engineering?,employees_info
List everyone with the title 'Engineer'.,employees_info
What is the team of Hossam Doleh?,employees_info
Show me all frontend developers.,employees_info
Who are the team leads in the company?,employees_info
Find all employees in the Backend department.,employees_info
Who works in the same team as Ahmed Ali?,employees_info
What is the email of the DevOps Lead?,employees_info
Who reports to the CTO?,employees_info
Can you list everyone in the engineering department?,employees_info
Show contact info for the DevOps Engineer.,employees_info
Who is the Senior Backend Engineer?,employees_info
What’s the role of Noor Jaber?,employees_info
Who should I reach out to for frontend bugs?,employees_info
Find the team structure for Harri employees.,employees_info
Which department handles deployments?,employees_info
List the names and emails of all leads.,employees_info
Who is currently responsible for DevOps operations?,employees_info
Give me all Jira usernames and their corresponding employees.,employees_info
Who can I contact in the Backend team?,employees_info
Who leads the DevOps team?,employees_info
List everyone in Management.,employees_info
Find all people who have 'Engineer' in their title.,employees_info
Who handles backend code reviews?,employees_info
Find all employees whose email ends with '@harri.com'.,employees_info
Who is in charge of technical leadership?,employees_info
Show all current employees at Harri.,employees_info
"hey, who’s the devops lead again?",employees_info
looking for john’s contact info,employees_info
can you pull up everyone in HR?,employees_info
email for fatima?,employees_info
who’s managing the backend folks?,employees_info
"yo, need the director’s email",employees_info
pls find omar’s role,employees_info
any idea who’s in frontend?,employees_info
pull up the management staff list,employees_info
show me who’s on the devops team,employees_info
how do i look up an employee?,employees_info
where can i check who’s on the frontend team?,employees_info
find employee info by name,employees_info
do we have a list of company staff?,employees_info
how can i get someone’s contact info?,employees_info
how to see who’s in which team?,employees_info
can i search employees by department?,employees_info
how do i know who reports to who?,employees_info
is there a way to check team members?,employees_info
where’s the company directory?,employees_info
list all staff in backend team,employees_info
who are the people in QA?,employees_info
show company personnel under marketing,employees_info
find all technical staff,employees_info
show me our engineering colleagues,employees_info
list all members of management,employees_info
who are the personnel in devops?,employees_info
who’s part of the leadership team?,employees_info
get me everyone from engineering staff,employees_info
pull all people from frontend department,employees_info
list everyone from backend section,employees_info
who’s handling infrastructure currently?,employees_info
who’s part of company leadership?,employees_info
do we have new hires in engineering?,employees_info
show me the dev team lineup,employees_info
who’s in the tech org chart?,employees_info
list personnel grouped by department,employees_info
anyone from QA available?,employees_info
which team does fatima belong to again?,employees_info
find all colleagues under backend,employees_info
who’s assigned to devops in jira?,employees_info
do we have anyone in the design team?,employees_info
list company staff directory,employees_info
who’s the head of engineering?,employees_info
give me details about technical personnel,employees_info
where can i check employee hierarchy?,employees_info
What is the status of ticket HARRI-123?,jira_ticket_status
Check ticket HARRI-128 for updates.,jira_ticket_status
Show me all open Jira tickets.,jira_ticket_status
Which tickets are currently in progress?,jira_ticket_status
List all high-priority Jira issues.,jira_ticket_status
Who is assigned to ticket HARRI-124?,jira_ticket_status
Get the summary for Jira task HARRI-125.,jira_ticket_status
What’s the current priority of ticket HARRI-127?,jira_ticket_status
Find all tickets assigned to Ahmed Ali.,jira_ticket_status
Show tickets assigned to 'adam_s'.,jira_ticket_status
Which ticket is blocking deployments?,jira_ticket_status
Give me open tickets related to backend.,jira_ticket_status
Display all critical Jira issues.,jira_ticket_status
Which tickets are pending review?,jira_ticket_status
Show tickets assigned to frontend engineers.,jira_ticket_status
List Jira tickets that failed QA.,jira_ticket_status
Which tasks are currently assigned to Lina?,jira_ticket_status
What is the highest priority issue open right now?,jira_ticket_status
Can you tell me the details of ticket HARRI-126?,jira_ticket_status
Find all tickets with ‘deployment’ in summary.,jira_ticket_status
Show me open tickets owned by backend leads.,jira_ticket_status
Which tickets are still unresolved?,jira_ticket_status
Give me all tickets marked as critical.,jira_ticket_status
Who’s working on ticket HARRI-128?,jira_ticket_status
What’s the progress on the dark mode ticket?,jira_ticket_status
List all medium-priority Jira tasks.,jira_ticket_status
Which tickets are assigned to the DevOps team?,jira_ticket_status
Show all tickets that mention ‘pipeline’.,jira_ticket_status
Which tasks are related to onboarding flow?,jira_ticket_status
Check all issues owned by ‘fatima_k’.,jira_ticket_status
Which tickets are waiting for deployment?,jira_ticket_status
What is the status of the payments issue?,jira_ticket_status
List tickets created this week.,jira_ticket_status
Find any ticket related to CI/CD.,jira_ticket_status
Show in-progress Jira tickets.,jira_ticket_status
Which open tickets have critical priority?,jira_ticket_status
Get details of ticket HARRI-129.,jira_ticket_status
Who’s handling the onboarding bug?,jira_ticket_status
Find tickets currently assigned to Leen.,jira_ticket_status
List all open and high-priority issues.,jira_ticket_status
"yo, what’s up with HARRI-128?",jira_ticket_status
hey check HARRI-125 please,jira_ticket_status
any update on the deployment ticket?,jira_ticket_status
can you pull jira status for onboarding bug?,jira_ticket_status
what’s happening with the pipeline task?,jira_ticket_status
pls show all open jira issues,jira_ticket_status
need to see tickets assigned to adam,jira_ticket_status
status for harri 123?,jira_ticket_status
which tickets are stuck?,jira_ticket_status
show everything tagged critical,jira_ticket_status
how do i check jira ticket progress?,jira_ticket_status
where can i see open issues?,jira_ticket_status
find ticket details by id,jira_ticket_status
how do i know who owns a ticket?,jira_ticket_status
show pending work items in jira,jira_ticket_status
list recent jira tasks,jira_ticket_status
can i get all tickets for backend team?,jira_ticket_status
how to find who’s assigned to an issue?,jira_ticket_status
any tickets left unresolved?,jira_ticket_status
show jira board status,jira_ticket_status
get me all bug reports in jira,jira_ticket_status
which tasks are still open?,jira_ticket_status
find all project issues assigned to devops,jira_ticket_status
who’s responsible for CI/CD tickets?,jira_ticket_status
list all tasks related to frontend dashboard,jira_ticket_status
show bugs tagged with high severity,jira_ticket_status
fetch jira data for payments service,jira_ticket_status
who is handling open tasks in engineering?,jira_ticket_status
get open tickets per assignee,jira_ticket_status
which jira items are waiting review?,jira_ticket_status
list all unassigned tickets,jira_ticket_status
show me jira issues by priority,jira_ticket_status
any ticket for adam_s marked critical?,jira_ticket_status
check progress on all tasks tagged ‘onboarding’,jira_ticket_status
give jira summary for all open work items,jira_ticket_status
which issues are under testing phase?,jira_ticket_status
find jira entries that mention docker,jira_ticket_status
show me jira updates for this sprint,jira_ticket_status
tickets waiting for QA approval?,jira_ticket_status
what tickets are marked as failed?,jira_ticket_status
give me jira task details for harri 126,jira_ticket_status
how many issues are currently active?,jira_ticket_status
list open jira issues assigned to QA,jira_ticket_status
show unresolved bugs in project,jira_ticket_status
any tickets tagged deployment?,jira_ticket_status
show recent jira tickets related to onboarding,jira_ticket_status
fetch jira ticket HARRI-124 info,jira_ticket_status
Show me the latest deployment status.,deployment_history
What was the result of the last deployment?,deployment_history
List all recent deployments.,deployment_history
Which deployments failed this week?,deployment_history
When was the last successful deployment for payments?,deployment_history
Give me deployment details for the backend service.,deployment_history
What version was deployed for onboarding?,deployment_history
Show all successful deployments in July.,deployment_history
Which service had a failed deployment recently?,deployment_history
List deployments for the frontend application.,deployment_history
Find the deployment history for onboarding service.,deployment_history
Get the latest version deployed to production.,deployment_history
Which deployments were successful today?,deployment_history
What’s the status of the latest backend release?,deployment_history
Show me deployment logs for payments service.,deployment_history
Which deployments happened on July 5th?,deployment_history
Find failed deployments from last month.,deployment_history
Get me all deployment versions for backend.,deployment_history
List deployments sorted by date.,deployment_history
Show successful production deployments.,deployment_history
When was the onboarding app last updated?,deployment_history
Which services were deployed this week?,deployment_history
Show all production deployment results.,deployment_history
Which deployment had errors?,deployment_history
Find deployment results by service name.,deployment_history
What’s the latest deployment version for frontend?,deployment_history
Get details of backend deployments in July.,deployment_history
Show recent production rollouts.,deployment_history
Find deployment records for payments.,deployment_history
Which deployment versions failed recently?,deployment_history
Get list of all deployment attempts.,deployment_history
What deployments succeeded on July 1st?,deployment_history
Show me the most recent release notes.,deployment_history
Which environments had new deployments today?,deployment_history
Find all deployments made in July 2025.,deployment_history
Which deployment failed for backend v3.4.9?,deployment_history
Show all deployments by service type.,deployment_history
Find deployments tagged as successful.,deployment_history
List every service deployed recently.,deployment_history
When was the backend last deployed successfully?,deployment_history
"yo, did the last deployment go fine?",deployment_history
any failed deploys today?,deployment_history
what’s up with the payments deployment?,deployment_history
show me what got deployed last night,deployment_history
did onboarding deploy successfully?,deployment_history
pls pull the last few deployments,deployment_history
was there a failed deployment this morning?,deployment_history
show history for backend releases,deployment_history
did the frontend push go through?,deployment_history
what version got deployed today?,deployment_history
how do i check recent deployments?,deployment_history
where can i see deployment results?,deployment_history
find deployment history by service name,deployment_history
any deployments made recently?,deployment_history
how do i know if deployment succeeded?,deployment_history
list all past deployment activities,deployment_history
can i get status of last few releases?,deployment_history
show timeline of deployments,deployment_history
get deployment summary for this week,deployment_history
find out which versions are live now,deployment_history
show devops deployment log,deployment_history
list production releases from last week,deployment_history
get release data for all services,deployment_history
fetch deployment summary for staging,deployment_history
what services were deployed yesterday?,deployment_history
pull history of production pushes,deployment_history
show all app versions currently deployed,deployment_history
which deployments were rolled back?,deployment_history
get me all deployment attempts for backend,deployment_history
was there a rollback recently?,deployment_history
show me all July deployments sorted by status,deployment_history
any deployments failed during July 2025?,deployment_history
find deployment results for frontend service,deployment_history
show list of all staging deployments,deployment_history
was payments deployed successfully on July 5?,deployment_history
which releases were marked successful?,deployment_history
show recent release activity across services,deployment_history
pull up the deployment summary for onboarding,deployment_history
which version of backend was deployed most recently?,deployment_history
what deployments occurred between June 27 and July 5?,deployment_history
any failed rollouts reported?,deployment_history
show latest deployment outcome for each service,deployment_history
get last deployment version of every app,deployment_history
list deployment dates for payments,deployment_history
who triggered the latest deployment?,deployment_history
when did backend v3.5.0 go live?,deployment_history